company,year,accounts_payable,accounts_receivable,cash_liquidity,cash_liquidity_in_%,cash_register_and_bank,current_assets,current_liabilities,debt_ratio,ebitda,employees,equity,equity_ratio,equity_ratio_in_%,financial_costs,financial_fixed_assets,financial_income,fixed_assets,free_equity,intangible_fixed_assets,inventory,long-term_liabilities,net_income,net_sales,operating_expenses,operating_profit_after_depreciation,other_turnover,personnel_cost_per_employee,personnel_costs_per_employee_(in_1000),profit_before_tax,profit_margin,profit_margin_in_%,provisions,result_after_net_financial_items,results_for_the_year,return_on_equity,return_on_equity_in_%,return_on_total_capital,return_on_total_capital_in_%,stock_change,tangible_fixed_assets,tax_on_the_year's_profit,total_assets,total_equity_and_liabilities,turnover,untaxed_reserves,total_liabilities,debt_to_equity,equity_multiplier,current_ratio,working_capital,working_capital_ratio,cash_ratio,fixed_asset_ratio,tangible_asset_ratio,intangible_asset_ratio,financial_asset_ratio,inventory_ratio,receivables_ratio,cash_to_assets_ratio,provisions_ratio,untaxed_reserves_ratio
Arboga Bilskrot AB,2021,0.0,2.0,,91.6,7.0,257.0,131.0,0.5124468731026108,693.0,3.0,803.0,0.48755312689738917,48.8,-6.0,350.0,0.0,1390.0,753.0,0.0,137.0,713.0,153.0,5214.0,-4969.0,559.0,299.0,,512.0,193.0,,10.1,0.0,553.0,,,68.9,,33.9,15.0,1040.0,-40.0,1647.0,1647.0,5513.0,0.0,844.0,1.0510585305105853,2.0510585305105855,1.9618320610687023,126.0,0.07650273224043716,0.05343511450381679,0.8439587128111719,0.6314511232544019,0.0,0.21250758955676988,0.08318154219793564,0.0012143290831815423,0.004250151791135397,0.0,0.0
Arboga Bilskrot AB,2022,0.0,9.0,,100.0,6.0,383.0,246.0,0.5230224321133412,261.0,3.0,808.0,0.4769775678866588,47.7,-8.0,350.0,0.0,1311.0,758.0,0.0,137.0,640.0,5.0,3445.0,-3716.0,114.0,386.0,,611.0,6.0,,3.0,0.0,106.0,,,13.1,,6.7,0.0,961.0,-1.0,1694.0,1694.0,3831.0,0.0,886.0,1.0965346534653466,2.0965346534653464,1.556910569105691,137.0,0.0808736717827627,0.024390243902439025,0.7739079102715466,0.5672963400236127,0.0,0.2066115702479339,0.0808736717827627,0.005312868949232586,0.0035419126328217238,0.0,0.0
Arboga Bilskrot AB,2023,0.0,34.0,,84.8,0.0,532.0,256.0,0.7249481686247409,-90.0,3.0,398.0,0.2750518313752592,27.5,-61.0,0.0,2.0,915.0,348.0,0.0,315.0,794.0,-410.0,3726.0,-4528.0,-351.0,94.0,,504.0,-410.0,,-9.1,0.0,-410.0,,,-103.0,,-24.1,0.0,915.0,0.0,1447.0,1447.0,3820.0,0.0,1049.0,2.635678391959799,3.635678391959799,2.078125,276.0,0.19073946095369732,0.0,0.6323427781617139,0.6323427781617139,0.0,0.0,0.21769177608845888,0.023496890117484452,0.0,0.0,0.0
Arboga Bilskrot AB,2024,0.0,101.0,,65.7,11.0,600.0,434.0,0.7056579783852511,479.0,3.0,463.0,0.29434202161474887,29.4,-80.0,0.0,2.0,973.0,413.0,0.0,315.0,676.0,78.0,4681.0,-4657.0,155.0,132.0,,599.0,78.0,,3.3,0.0,78.0,,,16.9,,10.0,0.0,973.0,0.0,1573.0,1573.0,4813.0,0.0,1110.0,2.3974082073434126,3.3974082073434126,1.3824884792626728,166.0,0.10553083280356007,0.02534562211981567,0.6185632549268912,0.6185632549268912,0.0,0.0,0.20025429116338206,0.06420851875397329,0.006993006993006993,0.0,0.0
Autocirc Svensk Bilåtervinning AB,2021,818.0,1950.0,,,9995.0,19562.0,4983.0,0.4293881979801352,14538.0,18.0,13673.0,0.5706118020198648,,-64.0,306.0,0.0,4400.0,13553.0,0.0,6890.0,453.0,,48600.0,-35067.0,13583.0,49.0,,698.0,13667.0,,,246.0,13519.0,10681.0,,,,,0.0,4094.0,-2986.0,23962.0,23962.0,48649.0,4607.0,10289.0,0.7525049367366342,1.7525049367366343,3.9257475416415812,14579.0,0.6084216676404307,2.005819787276741,0.1836240714464569,0.17085385193222602,0.0,0.012770219514230866,0.2875386027877473,0.08137884984558885,0.41711877138803105,0.010266254903597363,0.19226274935314247
Autocirc Svensk Bilåtervinning AB,2022,2020.0,1687.0,,,11579.0,20953.0,5742.0,0.41790865384615383,2362.0,18.0,14529.0,0.5820913461538462,,-87.0,484.0,43.0,4007.0,14409.0,0.0,6612.0,147.0,,29864.0,-28189.0,1713.0,39.0,,524.0,1158.0,,,424.0,1670.0,856.0,,,,,0.0,3523.0,-302.0,24960.0,24960.0,29903.0,4119.0,10431.0,0.7179434234978319,1.717943423497832,3.6490769766631836,15211.0,0.6094150641025641,2.016544757924068,0.160536858974359,0.14114583333333333,0.0,0.01939102564102564,0.26490384615384616,0.06758814102564102,0.4639022435897436,0.016987179487179486,0.16502403846153846
Autocirc Svensk Bilåtervinning AB,2023,816.0,1427.0,,,6795.0,21047.0,7161.0,0.4152702431183444,2061.0,18.0,14551.0,0.5847297568816556,,-37.0,778.0,267.0,3838.0,14431.0,0.0,8923.0,0.0,,32814.0,-31584.0,1598.0,367.0,,543.0,130.0,,,718.0,1827.0,22.0,,,,,0.0,3060.0,-108.0,24885.0,24885.0,33181.0,2455.0,10334.0,0.710191739399354,1.710191739399354,2.939114648792068,13886.0,0.558006831424553,0.9488898198575618,0.15422945549527828,0.12296564195298372,0.0,0.03126381354229456,0.358569419328913,0.0573437813944143,0.2730560578661845,0.028852722523608598,0.09865380751456701
Autocirc Svensk Bilåtervinning AB,2024,1041.0,1657.0,,,260.0,17004.0,14278.0,0.8212063428342031,10105.0,15.0,3563.0,0.17879365716579687,,-5.0,1003.0,513.0,2924.0,3443.0,0.0,6236.0,0.0,,40787.0,-31829.0,9767.0,809.0,,678.0,1370.0,,,943.0,10274.0,1011.0,,,,,0.0,1921.0,-359.0,19928.0,19928.0,41596.0,1145.0,16365.0,4.593039573393208,5.593039573393208,1.1909230984731756,2726.0,0.13679245283018868,0.01820983330998739,0.1467282215977519,0.0963970293054998,0.0,0.05033119229225211,0.31292653552790045,0.0831493376154155,0.01304696908871939,0.0473203532717784,0.05745684464070654
Bilåtervinning i Tibro AB,2021,369.0,671.0,,63.2,98.0,4701.0,1575.0,0.4095183813052152,681.0,9.0,4144.0,0.5904816186947849,65.1,-88.0,183.0,1.0,2318.0,4044.0,0.0,3706.0,764.0,226.0,9105.0,-8758.0,490.0,142.0,,377.0,295.0,,5.3,0.0,403.0,,,8.8,,7.0,0.0,2135.0,-69.0,7018.0,7018.0,9247.0,535.0,2874.0,0.6935328185328186,1.6935328185328185,2.9847619047619047,3126.0,0.44542604730692503,0.06222222222222222,0.3302935309204902,0.30421772584781986,0.0,0.026075805072670277,0.5280706754060986,0.09561128526645768,0.01396409233399829,0.0,0.0762325448845825
Bilåtervinning i Tibro AB,2022,82.0,257.0,,100.0,137.0,4413.0,1022.0,0.34178513850212516,656.0,8.0,4491.0,0.6582148614978748,72.1,-52.0,183.0,2.0,2410.0,4391.0,0.0,3391.0,774.0,347.0,10073.0,-9657.0,493.0,77.0,,366.0,443.0,,4.9,0.0,443.0,,,9.0,,7.3,0.0,2227.0,-96.0,6823.0,6823.0,10150.0,535.0,2332.0,0.5192607437096415,1.5192607437096415,4.318003913894325,3391.0,0.4969954565440422,0.13405088062622308,0.353217059944306,0.32639601348380476,0.0,0.026821046460501246,0.4969954565440422,0.037666715521031804,0.02007914407152279,0.0,0.07841125604572768
