company,year,accounts_payable,accounts_receivable,cash_register_and_bank,current_assets,current_liabilities,ebitda,employees,equity,financial_costs,financial_fixed_assets,financial_income,fixed_assets,free_equity,intangible_fixed_assets,inventory,long-term_liabilities,net_sales,operating_expenses,operating_profit_after_depreciation,other_turnover,personnel_cost_per_employee,personnel_costs_per_employee_(in_1000),profit_before_tax,provisions,result_after_net_financial_items,results_for_the_year,stock_change,tangible_fixed_assets,tax_on_the_year's_profit,total_assets,total_equity_and_liabilities,turnover,untaxed_reserves,operating_margin,net_margin,liquidity_ratio,operating_expense_ratio,financial_cost_ratio,market_share,hhi_contribution,hhi,effective_firms,profit_share,profit_margin,ebitda_margin,equity_ratio,debt_ratio,return_on_equity,return_on_total_capital,cash_liquidity,asset_turnover,yoy_revenue_growth
Arboga Bilskrot AB,2021,0.0,2.0,7.0,257.0,131.0,693.0,3.0,803.0,-6.0,350.0,0.0,1390.0,753.0,0.0,137.0,713.0,5214.0,-4969.0,559.0,299.0,,512.0,193.0,0.0,553.0,153.0,15.0,1040.0,-40.0,1647.0,1647.0,5513.0,0.0,10.139669871213496,0.106060606060606,1.9618320610687023,-0.9530111238972,-0.001150747986191,0.0305040718899185,0.0009304984018653,0.2953873393713181,3.385385447217645,0.0225365853658536,2.7752584799564666,12.570288409214584,0.48755312689738917,0.5124468731026108,19.05354919053549,33.940497874924105,0.06870229007633588,3.3472981177899213,
Arboga Bilskrot AB,2022,0.0,9.0,6.0,383.0,246.0,261.0,3.0,808.0,-8.0,350.0,0.0,1311.0,758.0,0.0,137.0,640.0,3445.0,-3716.0,114.0,386.0,,611.0,6.0,0.0,106.0,5.0,0.0,961.0,-1.0,1694.0,1694.0,3831.0,0.0,2.975724353954581,0.0307692307692307,1.556910569105691,-1.0786647314949205,-0.002322206095791,0.0223290965304019,0.000498588551864,0.3127622615288973,3.197316693873586,0.0133013963918051,0.1305142260506395,6.812842599843383,0.4769775678866588,0.5230224321133412,0.6188118811881188,6.729634002361275,0.06097560975609756,2.2615112160566704,-30.509704335207687
Arboga Bilskrot AB,2023,0.0,34.0,0.0,532.0,256.0,-90.0,3.0,398.0,-61.0,0.0,2.0,915.0,348.0,0.0,315.0,794.0,3726.0,-4528.0,-351.0,94.0,,504.0,-410.0,0.0,-410.0,-410.0,0.0,915.0,0.0,1447.0,1447.0,3820.0,0.0,-9.188481675392671,-0.1100375738056897,2.078125,-1.2152442297369834,-0.0163714439076757,0.0222409254517128,0.0004946587649486,0.3556359813001312,2.8118639636636535,-0.0044256490952006,-10.732984293193718,-2.356020942408377,0.2750518313752592,0.7249481686247408,-103.01507537688441,-24.257083621285418,0.1328125,2.6399447131997236,-0.28713129731140485
Arboga Bilskrot AB,2024,0.0,101.0,11.0,600.0,434.0,479.0,3.0,463.0,-80.0,0.0,2.0,973.0,413.0,0.0,315.0,676.0,4681.0,-4657.0,155.0,132.0,,599.0,78.0,0.0,78.0,78.0,0.0,973.0,0.0,1573.0,1573.0,4813.0,0.0,3.220444629129441,0.0166631061738944,1.3824884792626728,-0.9948728904080324,-0.0170903653065584,0.0236696264234137,0.0005602512150239,0.3694567784261776,2.7066765543180127,0.0143310196266156,1.6206108456264283,9.952212757116143,0.29434202161474887,0.7056579783852511,16.846652267818573,9.853782581055308,0.25806451612903225,3.059758423394787,25.994764397905755
Autocirc Svensk Bilåtervinning AB,2021,818.0,1950.0,9995.0,19562.0,4983.0,14538.0,18.0,13673.0,-64.0,306.0,0.0,4400.0,13553.0,0.0,6890.0,453.0,48600.0,-35067.0,13583.0,49.0,,698.0,13667.0,246.0,13519.0,10681.0,0.0,4094.0,-2986.0,23962.0,23962.0,48649.0,4607.0,27.92040946370943,0.2781687242798354,3.925747541641581,-0.7215432098765432,-0.0013168724279835,0.2843302443133951,0.0808436878313149,0.2953873393713181,3.385385447217645,0.472780487804878,21.955230323336554,29.88345084174392,0.5706118020198648,0.42938819798013517,78.11745776347546,56.685585510391455,2.397150311057596,2.030256239045155,
Autocirc Svensk Bilåtervinning AB,2022,2020.0,1687.0,11579.0,20953.0,5742.0,2362.0,18.0,14529.0,-87.0,484.0,43.0,4007.0,14409.0,0.0,6612.0,147.0,29864.0,-28189.0,1713.0,39.0,,524.0,1158.0,424.0,1670.0,856.0,0.0,3523.0,-302.0,24960.0,24960.0,29903.0,4119.0,5.72852222185065,0.0559201714438789,3.649076976663184,-0.9439124028931156,-0.0029132065362978,0.19356636829722,0.037467938935775,0.3127622615288973,3.197316693873586,0.1203750891856079,2.8625890378891747,7.8988730227736355,0.5820913461538462,0.41790865384615383,5.8916649459701285,6.86298076923077,2.310344827586207,1.198036858974359,-38.533166149355594
Autocirc Svensk Bilåtervinning AB,2023,816.0,1427.0,6795.0,21047.0,7161.0,2061.0,18.0,14551.0,-37.0,778.0,267.0,3838.0,14431.0,0.0,8923.0,0.0,32814.0,-31584.0,1598.0,367.0,,543.0,130.0,718.0,1827.0,22.0,0.0,3060.0,-108.0,24885.0,24885.0,33181.0,2455.0,4.816009161869745,0.0556774547449259,2.939114648792068,-0.9625159992686048,-0.0011275675016761,0.1958705656931038,0.0383652785049365,0.3556359813001312,2.8118639636636535,0.1013473642800944,0.06630300473162352,6.2113860341761855,0.5847297568816556,0.4152702431183444,0.15119235791354546,6.421539079766927,1.1481636642926965,1.3333735181836448,10.962110825000826
Autocirc Svensk Bilåtervinning AB,2024,1041.0,1657.0,260.0,17004.0,14278.0,10105.0,15.0,3563.0,-5.0,1003.0,513.0,2924.0,3443.0,0.0,6236.0,0.0,40787.0,-31829.0,9767.0,809.0,,678.0,1370.0,943.0,10274.0,1011.0,0.0,1921.0,-359.0,19928.0,19928.0,41596.0,1145.0,23.48062313684008,0.251893985828818,1.1909230984731756,-0.7803711967048325,-0.0001225880795351,0.2062407718290487,0.0425352559646417,0.3694567784261776,2.7066765543180127,0.3023276687410244,2.4305221655928455,24.293201269352824,0.17879365716579687,0.8212063428342031,28.374964917204604,49.0114411882778,0.1342625017509455,2.0873143315937375,25.360899309845998
Bilåtervinning i Tibro AB,2021,369.0,671.0,98.0,4701.0,1575.0,681.0,9.0,4144.0,-88.0,183.0,1.0,2318.0,4044.0,0.0,3706.0,764.0,9105.0,-8758.0,490.0,142.0,,377.0,295.0,0.0,403.0,226.0,0.0,2135.0,-69.0,7018.0,7018.0,9247.0,535.0,5.299015897047691,0.0442613948380011,2.9847619047619047,-0.9618890719384954,-0.0096650192202086,0.0532680426846391,0.0028374843714525,0.2953873393713181,3.385385447217645,0.0221463414634146,2.444035903536282,7.364550665080567,0.5904816186947849,0.4095183813052151,5.453667953667954,6.982046166999146,0.4882539682539683,1.31761185522941,
Bilåtervinning i Tibro AB,2022,82.0,257.0,137.0,4413.0,1022.0,656.0,8.0,4491.0,-52.0,183.0,2.0,2410.0,4391.0,0.0,3391.0,774.0,10073.0,-9657.0,493.0,77.0,,366.0,443.0,0.0,443.0,347.0,0.0,2227.0,-96.0,6823.0,6823.0,10150.0,535.0,4.857142857142857,0.0439789536384393,4.318003913894325,-0.9587014792018268,-0.0051623150997716,0.0652891115677035,0.0042626680893,0.3127622615288973,3.197316693873586,0.0334318621954948,3.41871921182266,6.463054187192119,0.6582148614978748,0.3417851385021252,7.726564239590291,7.225560603839954,0.38551859099804303,1.4876154184376373,9.765329295987879
Bilåtervinning i Tibro AB,2023,9.0,290.0,4.0,3701.0,1001.0,-602.0,6.0,4143.0,-62.0,183.0,1.0,2189.0,4043.0,0.0,3156.0,746.0,7173.0,-8270.0,-822.0,276.0,,442.0,-349.0,0.0,-884.0,-349.0,0.0,2006.0,0.0,5890.0,5890.0,7449.0,0.0,-11.03503826016915,-0.123239927505925,3.6973026973026974,-1.1529346159208145,-0.0086435243273386,0.0428164675966549,0.0018332498974553,0.3556359813001312,2.8118639636636535,-0.0296026750590086,-4.685192643307826,-8.08162169418714,0.7033955857385399,0.2966044142614601,-8.423847453536085,-13.955857385398982,0.2937062937062937,1.264685908319185,-26.61083743842364
Bilåtervinning i Tibro AB,2024,13.0,290.0,904.0,4535.0,1316.0,1071.0,7.0,4858.0,-67.0,183.0,10.0,2069.0,4758.0,0.0,3085.0,430.0,8203.0,-7458.0,870.0,125.0,,382.0,814.0,0.0,813.0,716.0,0.0,1886.0,-98.0,6604.0,6604.0,8328.0,0.0,10.446685878962537,0.099110081677435,3.446048632218845,-0.9091795684505668,-0.0081677435084725,0.0414787322262899,0.0017204852271002,0.3694567784261776,2.7066765543180127,0.032042843465773,8.597502401536984,12.860230547550433,0.7356147789218656,0.26438522107813445,14.738575545491972,13.173834039975773,0.9072948328267477,1.261053906723198,11.800241643173571
Bjuhrs Bil AB,2021,462.0,288.0,1478.0,2527.0,1265.0,1309.0,7.0,2127.0,-20.0,0.0,0.0,1727.0,2007.0,0.0,555.0,631.0,7928.0,-6977.0,1043.0,92.0,,402.0,793.0,0.0,1023.0,650.0,0.0,1727.0,-143.0,4253.0,4253.0,8020.0,230.0,13.004987531172068,0.1290363269424823,1.9976284584980235,-0.8800454086781029,-0.0025227043390514,0.0463821024056912,0.002151299423572,0.2953873393713181,3.385385447217645,0.0425691056910569,8.104738154613466,16.321695760598505,0.5001175640724195,0.4998824359275805,30.5594734367654,24.523865506701153,1.3960474308300395,1.8857277216082766,
Bjuhrs Bil AB,2022,452.0,376.0,1504.0,3221.0,1252.0,1291.0,5.0,2417.0,-21.0,0.0,0.0,1520.0,2297.0,0.0,1166.0,547.0,7362.0,-6314.0,1052.0,4.0,,490.0,736.0,0.0,1031.0,590.0,0.0,1520.0,-146.0,4741.0,4741.0,7366.0,525.0,14.281835460222645,0.1400434664493344,2.5726837060702876,-0.8576473784297746,-0.0028524857375713,0.0477175061413117,0.0022769603923461,0.3127622615288973,3.197316693873586,0.0657934970950973,8.009774640238936,17.52647298398045,0.5098080573718625,0.4901919426281375,24.4104261481175,22.18941151655769,1.5015974440894568,1.5536806580890108,-8.15461346633416
Bjuhrs Bil AB,2023,126.0,307.0,1488.0,2707.0,1032.0,6.0,5.0,2623.0,-35.0,0.0,0.0,1452.0,2503.0,0.0,563.0,463.0,8034.0,-8241.0,-183.0,24.0,,526.0,266.0,0.0,-217.0,206.0,0.0,1452.0,-60.0,4160.0,4160.0,8058.0,41.0,-2.271034996276992,-0.0270102066218571,2.623062015503876,-1.025765496639283,-0.0043564849390092,0.0479558762960442,0.0022997660713215,0.3556359813001312,2.8118639636636535,0.0002950432730133,2.5564656242243733,0.07446016381236038,0.6305288461538462,0.3694711538461538,7.853602744948532,-4.399038461538462,1.7393410852713178,1.9370192307692307,9.394515340754817
Bjuhrs Bil AB,2024,470.0,168.0,1990.0,3302.0,1455.0,314.0,5.0,2732.0,-30.0,0.0,2.0,1296.0,2612.0,0.0,708.0,379.0,8085.0,-7964.0,158.0,38.0,,547.0,139.0,0.0,130.0,109.0,0.0,1296.0,-30.0,4599.0,4599.0,8123.0,32.0,1.9450941770281913,0.0160791589363017,2.2694158075601374,-0.9850340136054422,-0.0037105751391465,0.0408820614469772,0.0016713429481544,0.3694567784261776,2.7066765543180127,0.0093944471038774,1.3418687676966639,3.865566908777545,0.5940421830832789,0.40595781691672106,3.9897510980966326,3.435529462926723,1.4831615120274915,1.766253533376821,0.8066517746339041
