Company,Year,Accounts payable,Accounts receivable,Cash liquidity,Cash liquidity in %,Cash register and bank,Current assets,Current liabilities,Debt ratio,EBITDA,Employees,Equity,Equity ratio,Equity ratio in %,Financial costs,Financial fixed assets,Financial income,Fixed assets,Free equity,Intangible fixed assets,Inventory,Long-term liabilities,Net income,Net sales,Operating expenses,Operating profit after depreciation,Other turnover,Personnel cost per employee,Personnel costs per employee (in 1000),Profit before tax,Profit margin,Profit margin in %,Provisions,Result after net financial items,Results for the year,Return on equity,Return on equity in %,Return on total capital,Return on total capital in %,Stock change,Tangible fixed assets,Tax on the year's profit,Total assets,Total equity and liabilities,Turnover,Untaxed reserves,Operating Margin,Net Margin,Equity Ratio,Debt Ratio,Liquidity Ratio,Operating Expense Ratio,Financial Cost Ratio,YoY Revenue Growth,Market Share,HHI Contribution,HHI,Effective Firms
Arboga Bilskrot AB,2021,0.0,2.0,,91.6,7.0,257.0,131.0,,693.0,3.0,803.0,,48.8,-6.0,350.0,0.0,1390.0,753.0,0.0,137.0,713.0,153.0,5214.0,-4969.0,559.0,299.0,,512.0,193.0,,10.1,0.0,553.0,,,68.9,,33.9,15.0,1040.0,-40.0,1647.0,1647.0,5513.0,0.0,0.10721135404679709,0.10606060606060606,0.48755312689738917,0.5124468731026108,1.9618320610687023,-0.9530111238971999,-0.0011507479861910242,,0.030504071889918563,0.0009304984018653199,0.2953873393713181,3.385385447217645
Arboga Bilskrot AB,2022,0.0,9.0,,100.0,6.0,383.0,246.0,,261.0,3.0,808.0,,47.7,-8.0,350.0,0.0,1311.0,758.0,0.0,137.0,640.0,5.0,3445.0,-3716.0,114.0,386.0,,611.0,6.0,,3.0,0.0,106.0,,,13.1,,6.7,0.0,961.0,-1.0,1694.0,1694.0,3831.0,0.0,0.03309143686502177,0.03076923076923077,0.4769775678866588,0.5230224321133412,1.556910569105691,-1.0786647314949203,-0.0023222060957910013,-0.3392788645953203,0.022329096530401923,0.0004985885518640072,0.31276226152889736,3.197316693873586
Arboga Bilskrot AB,2023,0.0,34.0,,84.8,0.0,532.0,256.0,,-90.0,3.0,398.0,,27.5,-61.0,0.0,2.0,915.0,348.0,0.0,315.0,794.0,-410.0,3726.0,-4528.0,-351.0,94.0,,504.0,-410.0,,-9.1,0.0,-410.0,,,-103.0,,-24.1,0.0,915.0,0.0,1447.0,1447.0,3820.0,0.0,-0.09420289855072464,-0.11003757380568975,0.2750518313752592,0.7249481686247409,2.078125,-1.2152442297369834,-0.01637144390767579,0.08156748911465894,0.02224092545171284,0.000494658764948648,0.35563598130013124,2.8118639636636535
Arboga Bilskrot AB,2024,0.0,101.0,,65.7,11.0,600.0,434.0,,479.0,3.0,463.0,,29.4,-80.0,0.0,2.0,973.0,413.0,0.0,315.0,676.0,78.0,4681.0,-4657.0,155.0,132.0,,599.0,78.0,,3.3,0.0,78.0,,,16.9,,10.0,0.0,973.0,0.0,1573.0,1573.0,4813.0,0.0,0.033112582781456956,0.01666310617389447,0.29434202161474887,0.7056579783852511,1.3824884792626728,-0.9948728904080325,-0.017090365306558428,0.25630703166935054,0.023669626423413765,0.0005602512150239671,0.36945677842617763,2.7066765543180127
Autocirc Svensk Bilåtervinning AB,2021,818.0,1950.0,,,9995.0,19562.0,4983.0,,14538.0,18.0,13673.0,,,-64.0,306.0,0.0,4400.0,13553.0,0.0,6890.0,453.0,,48600.0,-35067.0,13583.0,49.0,,698.0,13667.0,,,246.0,13519.0,10681.0,,,,,0.0,4094.0,-2986.0,23962.0,23962.0,48649.0,4607.0,0.2794855967078189,0.2781687242798354,0.5706118020198648,0.4293881979801352,3.9257475416415812,-0.7215432098765432,-0.0013168724279835392,,0.2843302443133951,0.08084368783131494,0.2953873393713181,3.385385447217645
Autocirc Svensk Bilåtervinning AB,2022,2020.0,1687.0,,,11579.0,20953.0,5742.0,,2362.0,18.0,14529.0,,,-87.0,484.0,43.0,4007.0,14409.0,0.0,6612.0,147.0,,29864.0,-28189.0,1713.0,39.0,,524.0,1158.0,,,424.0,1670.0,856.0,,,,,0.0,3523.0,-302.0,24960.0,24960.0,29903.0,4119.0,0.0573600321457273,0.05592017144387892,0.5820913461538462,0.41790865384615383,3.6490769766631836,-0.9439124028931155,-0.002913206536297884,-0.3855144032921811,0.19356636829722004,0.03746793893577503,0.31276226152889736,3.197316693873586
Autocirc Svensk Bilåtervinning AB,2023,816.0,1427.0,,,6795.0,21047.0,7161.0,,2061.0,18.0,14551.0,,,-37.0,778.0,267.0,3838.0,14431.0,0.0,8923.0,0.0,,32814.0,-31584.0,1598.0,367.0,,543.0,130.0,,,718.0,1827.0,22.0,,,,,0.0,3060.0,-108.0,24885.0,24885.0,33181.0,2455.0,0.04869872615347108,0.05567745474492595,0.5847297568816556,0.4152702431183444,2.939114648792068,-0.9625159992686049,-0.001127567501676114,0.09878114117331904,0.19587056569310388,0.03836527850493652,0.35563598130013124,2.8118639636636535
Autocirc Svensk Bilåtervinning AB,2024,1041.0,1657.0,,,260.0,17004.0,14278.0,,10105.0,15.0,3563.0,,,-5.0,1003.0,513.0,2924.0,3443.0,0.0,6236.0,0.0,,40787.0,-31829.0,9767.0,809.0,,678.0,1370.0,,,943.0,10274.0,1011.0,,,,,0.0,1921.0,-359.0,19928.0,19928.0,41596.0,1145.0,0.2394635545639542,0.251893985828818,0.17879365716579687,0.8212063428342031,1.1909230984731756,-0.7803711967048325,-0.000122588079535146,0.24297555921253133,0.20624077182904876,0.042535255964641756,0.36945677842617763,2.7066765543180127
Bilåtervinning i Tibro AB,2021,369.0,671.0,,63.2,98.0,4701.0,1575.0,0.5,681.0,9.0,4144.0,,65.1,-88.0,183.0,1.0,2318.0,4044.0,0.0,3706.0,764.0,226.0,9105.0,-8758.0,490.0,142.0,,377.0,295.0,,5.3,0.0,403.0,,,8.8,,7.0,0.0,2135.0,-69.0,7018.0,7018.0,9247.0,535.0,0.053816584294343765,0.0442613948380011,0.5904816186947849,0.4095183813052152,2.9847619047619047,-0.9618890719384954,-0.009665019220208676,,0.053268042684639146,0.002837484371452538,0.2953873393713181,3.385385447217645
Bilåtervinning i Tibro AB,2022,82.0,257.0,,100.0,137.0,4413.0,1022.0,0.4,656.0,8.0,4491.0,,72.1,-52.0,183.0,2.0,2410.0,4391.0,0.0,3391.0,774.0,347.0,10073.0,-9657.0,493.0,77.0,,366.0,443.0,,4.9,0.0,443.0,,,9.0,,7.3,0.0,2227.0,-96.0,6823.0,6823.0,10150.0,535.0,0.04894271815745061,0.04397895363843939,0.6582148614978748,0.34178513850212516,4.318003913894325,-0.9587014792018267,-0.005162315099771666,0.10631521142229539,0.0652891115677035,0.004262668089300036,0.31276226152889736,3.197316693873586
